zip,Under 5 years,10 to 14 years,15 to 17 years,18 and 19 years,20 years,21 years,22 to 24 years,25 to 29 years,30 to 34 years,35 to 39 years,40 to 44 years,45 to 49 years,5 to 9 years,50 to 54 years,55 to 59 years,60 and 61 years,62 to 64 years,65 and 66 years,67 to 69 years,70 to 74 years,75 to 79 years,80 to 84 years,85 years and over,Female,Male,Total
10303,897.0,680.0,228.0,244.0,213.0,573.0,1060.0,741.0,659.0,832.0,972.0,893.0,861.0,785.0,248.0,320.0,155.0,282.0,286.0,102.0,77.0,20.0,12596.0,11337.0,23933.0,854.0
10304,1156.0,1058.0,657.0,400.0,482.0,954.0,1353.0,1460.0,1361.0,1076.0,1714.0,1477.0,1320.0,1137.0,692.0,790.0,387.0,427.0,739.0,272.0,314.0,233.0,22533.0,19711.0,42244.0,1420.0
10305,1065.0,708.0,367.0,324.0,197.0,848.0,1485.0,1365.0,1557.0,1475.0,1320.0,1353.0,1330.0,1335.0,633.0,733.0,442.0,530.0,774.0,458.0,413.0,315.0,21679.0,20116.0,41795.0,1280.0
10306,1819.0,942.0,695.0,260.0,427.0,952.0,1782.0,1653.0,1445.0,1954.0,2178.0,1322.0,2131.0,2033.0,892.0,1028.0,531.0,805.0,1148.0,640.0,464.0,429.0,28590.0,26349.0,54939.0,1458.0
10307,514.0,286.0,181.0,167.0,90.0,331.0,378.0,323.0,573.0,554.0,678.0,518.0,748.0,386.0,182.0,88.0,201.0,205.0,172.0,120.0,38.0,36.0,8007.0,7091.0,15098.0,470.0
10308,963.0,533.0,240.0,116.0,322.0,541.0,1080.0,897.0,682.0,936.0,1322.0,733.0,1328.0,1071.0,308.0,479.0,264.0,580.0,721.0,297.0,212.0,195.0,15205.0,14561.0,29766.0,563.0
10309,969.0,859.0,257.0,128.0,389.0,557.0,756.0,1000.0,1095.0,1276.0,1086.0,1111.0,1447.0,1113.0,381.0,503.0,232.0,359.0,636.0,251.0,117.0,104.0,16416.0,16769.0,33185.0,780.0
10310,1023.0,625.0,331.0,113.0,141.0,463.0,837.0,953.0,718.0,819.0,940.0,958.0,922.0,699.0,275.0,403.0,152.0,228.0,344.0,199.0,169.0,134.0,12411.0,11983.0,24394.0,883.0
10311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10312,2197.0,1306.0,831.0,415.0,334.0,1245.0,1826.0,1842.0,1827.0,2058.0,2468.0,1437.0,2066.0,2004.0,897.0,1134.0,907.0,1019.0,1464.0,912.0,444.0,230.0,31974.0,30058.0,62032.0,1505.0
10314,2679.0,1598.0,786.0,561.0,661.0,1333.0,2945.0,2557.0,2652.0,2796.0,3057.0,1983.0,3042.0,3083.0,1162.0,1493.0,1011.0,1474.0,1638.0,1041.0,664.0,545.0,45625.0,41975.0,87600.0,2371.0
10451,1601.0,1018.0,954.0,685.0,264.0,1251.0,2008.0,1705.0,2020.0,1270.0,1877.0,1652.0,1111.0,1042.0,563.0,477.0,234.0,539.0,853.0,489.0,160.0,203.0,26865.0,21323.0,48188.0,2050.0
10452,3171.0,1682.0,1344.0,448.0,607.0,1629.0,2940.0,2656.0,2835.0,2451.0,2699.0,3211.0,2142.0,1929.0,831.0,483.0,383.0,472.0,912.0,315.0,220.0,68.0,40365.0,35194.0,75559.0,3056.0
10453,2649.0,1893.0,1165.0,650.0,620.0,1812.0,3845.0,2535.0,2648.0,2534.0,3029.0,2903.0,2372.0,1706.0,976.0,906.0,453.0,701.0,891.0,359.0,69.0,106.0,43350.0,36731.0,80081.0,3198.0
10454,1798.0,937.0,809.0,306.0,461.0,1068.0,1524.0,1231.0,1589.0,986.0,1405.0,1618.0,866.0,750.0,303.0,262.0,177.0,237.0,503.0,330.0,256.0,29.0,20305.0,18707.0,39012.0,1669.0
10455,1793.0,943.0,512.0,316.0,265.0,970.0,1744.0,1795.0,1628.0,1053.0,1303.0,1814.0,1077.0,694.0,522.0,341.0,185.0,482.0,619.0,229.0,76.0,82.0,21467.0,20142.0,41609.0,1642.0
10456,3498.0,2682.0,1459.0,733.0,1134.0,2232.0,3981.0,2754.0,3565.0,1935.0,3497.0,3506.0,2444.0,2200.0,946.0,942.0,447.0,875.0,1244.0,242.0,287.0,334.0,49804.0,42064.0,91868.0,3625.0
10457,2665.0,1920.0,1571.0,443.0,687.0,1757.0,3401.0,2157.0,2783.0,2021.0,2536.0,2891.0,2295.0,1773.0,572.0,495.0,291.0,772.0,803.0,498.0,242.0,185.0,39549.0,34214.0,73763.0,3339.0
10458,3125.0,1810.0,1933.0,1202.0,874.0,2672.0,3438.0,2900.0,2993.0,2552.0,2564.0,2765.0,2243.0,1774.0,810.0,953.0,505.0,758.0,1104.0,379.0,168.0,186.0,41402.0,38572.0,79974.0,3179.0
10459,2066.0,1278.0,818.0,726.0,421.0,1367.0,1962.0,1293.0,1744.0,1175.0,1997.0,1714.0,1253.0,1159.0,297.0,656.0,289.0,601.0,556.0,438.0,216.0,143.0,25312.0,22466.0,47778.0,2187.0
10460,2192.0,1607.0,988.0,394.0,293.0,1497.0,2565.0,1693.0,1964.0,1154.0,2490.0,2175.0,1767.0,1243.0,573.0,615.0,344.0,591.0,998.0,467.0,125.0,98.0,32212.0,27300.0,59512.0,2346.0
10461,1714.0,803.0,525.0,437.0,308.0,1083.0,1942.0,2172.0,1882.0,1922.0,1676.0,1452.0,1917.0,1541.0,591.0,322.0,414.0,556.0,848.0,470.0,464.0,488.0,26679.0,25141.0,51820.0,1602.0
10462,2421.0,1158.0,652.0,715.0,356.0,1583.0,3701.0,3183.0,3164.0,2868.0,2367.0,2638.0,2912.0,2176.0,936.0,946.0,617.0,1008.0,1244.0,685.0,469.0,225.0,41902.0,36602.0,78504.0,2833.0
10463,2227.0,1131.0,544.0,524.0,458.0,946.0,2959.0,3004.0,2683.0,2307.0,2541.0,1923.0,1719.0,2021.0,882.0,828.0,841.0,1188.0,1403.0,897.0,644.0,571.0,37644.0,34337.0,71981.0,2209.0
10464,186.0,59.0,69.0,0.0,104.0,153.0,54.0,157.0,192.0,133.0,181.0,95.0,240.0,117.0,136.0,56.0,73.0,33.0,125.0,62.0,0.0,30.0,2651.0,2072.0,4723.0,151.0
10465,1498.0,818.0,679.0,310.0,506.0,992.0,1420.0,1138.0,1542.0,1401.0,1661.0,1325.0,1496.0,1621.0,699.0,815.0,456.0,724.0,875.0,760.0,387.0,254.0,23771.0,22068.0,45839.0,1318.0
10466,2348.0,1559.0,904.0,575.0,657.0,1749.0,2881.0,2081.0,2493.0,2055.0,2800.0,2266.0,2433.0,1892.0,851.0,885.0,483.0,1002.0,1308.0,536.0,429.0,205.0,38790.0,32348.0,71138.0,2489.0
10467,3533.0,2207.0,1150.0,865.0,987.0,2189.0,4399.0,3411.0,3530.0,3139.0,3456.0,3465.0,3042.0,2373.0,1293.0,1320.0,532.0,1236.0,1377.0,748.0,482.0,502.0,52550.0,48584.0,101134.0,4252.0
10468,2637.0,1526.0,921.0,792.0,529.0,2015.0,2953.0,3001.0,2422.0,2356.0,2791.0,2772.0,2110.0,1847.0,852.0,723.0,307.0,751.0,1201.0,459.0,344.0,275.0,38536.0,35101.0,73637.0,2825.0
10469,2326.0,1630.0,910.0,590.0,485.0,1722.0,3034.0,1979.0,2091.0,2283.0,2986.0,2160.0,2403.0,2118.0,877.0,1176.0,563.0,854.0,1437.0,922.0,507.0,456.0,39848.0,32884.0,72732.0,1874.0
10470,479.0,220.0,106.0,26.0,105.0,311.0,802.0,657.0,436.0,473.0,568.0,419.0,548.0,486.0,162.0,332.0,92.0,180.0,347.0,162.0,149.0,100.0,7593.0,7275.0,14868.0,397.0
10471,680.0,287.0,565.0,330.0,110.0,272.0,818.0,485.0,738.0,743.0,620.0,558.0,521.0,528.0,272.0,418.0,195.0,363.0,480.0,271.0,269.0,319.0,11651.0,10076.0,21727.0,492.0
10472,2435.0,1480.0,816.0,703.0,614.0,2023.0,3004.0,2407.0,2473.0,2007.0,2516.0,2312.0,1588.0,1831.0,667.0,616.0,357.0,703.0,899.0,473.0,247.0,229.0,35078.0,33576.0,68654.0,3150.0
10473,2030.0,1402.0,767.0,494.0,573.0,1589.0,1891.0,1787.0,2174.0,1413.0,2388.0,1935.0,1976.0,1864.0,935.0,744.0,379.0,794.0,1381.0,663.0,294.0,185.0,32823.0,26529.0,59352.0,1667.0
10474,382.0,345.0,191.0,121.0,163.0,474.0,477.0,527.0,449.0,458.0,497.0,459.0,333.0,309.0,46.0,153.0,73.0,97.0,117.0,5.0,39.0,10.0,6166.0,6520.0,12686.0,414.0
10475,883.0,546.0,703.0,566.0,286.0,1042.0,1257.0,1101.0,1246.0,1720.0,2099.0,883.0,1231.0,1237.0,493.0,878.0,346.0,710.0,1149.0,841.0,440.0,334.0,24172.0,19741.0,43913.0,955.0
10550,1329.0,620.0,430.0,300.0,308.0,832.0,1828.0,1168.0,1339.0,1352.0,1361.0,1060.0,952.0,1027.0,354.0,420.0,215.0,462.0,591.0,323.0,132.0,187.0,20054.0,17489.0,37543.0,1418.0
10704,658.0,422.0,418.0,179.0,141.0,540.0,1086.0,726.0,1421.0,991.0,1362.0,880.0,1057.0,1178.0,368.0,380.0,242.0,475.0,912.0,399.0,288.0,283.0,16092.0,15229.0,31321.0,976.0
10705,1356.0,1031.0,504.0,371.0,224.0,948.0,1857.0,1648.0,1195.0,882.0,1374.0,1410.0,1549.0,1039.0,410.0,336.0,372.0,409.0,655.0,196.0,193.0,233.0,20982.0,19410.0,40392.0,1598.0
10803,568.0,337.0,99.0,40.0,67.0,124.0,302.0,251.0,335.0,510.0,496.0,368.0,496.0,468.0,134.0,150.0,113.0,213.0,195.0,115.0,154.0,25.0,6335.0,6225.0,12560.0,301.0
11001,788.0,521.0,213.0,138.0,132.0,554.0,1019.0,666.0,824.0,882.0,1186.0,855.0,1058.0,1084.0,441.0,496.0,305.0,358.0,485.0,252.0,187.0,326.0,14087.0,13464.0,27551.0,695.0
11003,1363.0,1116.0,391.0,338.0,347.0,1391.0,1640.0,1310.0,1554.0,1126.0,1743.0,1308.0,1579.0,1911.0,727.0,675.0,490.0,561.0,666.0,138.0,347.0,102.0,23490.0,21916.0,45406.0,1110.0
11004,342.0,248.0,63.0,44.0,50.0,281.0,387.0,455.0,297.0,294.0,599.0,353.0,604.0,681.0,248.0,220.0,94.0,298.0,247.0,76.0,159.0,234.0,7503.0,6275.0,13778.0,487.0
11005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,26.0,60.0,17.0,18.0,23.0,68.0,204.0,70.0,97.0,282.0,1253.0,694.0,1947.0,0.0
11020,190.0,178.0,78.0,42.0,77.0,115.0,113.0,31.0,232.0,190.0,200.0,293.0,251.0,242.0,57.0,94.0,71.0,85.0,149.0,150.0,54.0,51.0,3473.0,2905.0,6378.0,67.0
11021,438.0,379.0,133.0,45.0,58.0,160.0,304.0,381.0,481.0,491.0,610.0,629.0,742.0,613.0,264.0,211.0,192.0,317.0,385.0,289.0,186.0,330.0,9571.0,7807.0,17378.0,559.0
11040,1229.0,903.0,482.0,145.0,131.0,762.0,876.0,1115.0,1317.0,1284.0,1818.0,1366.0,1747.0,1300.0,732.0,935.0,589.0,600.0,691.0,541.0,494.0,456.0,21416.0,20018.0,41434.0,1016.0
11042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,10.0,0.0,34.0,12.0,45.0,54.0,65.0,342.0,207.0,549.0,0.0
11096,229.0,317.0,123.0,59.0,51.0,143.0,360.0,330.0,334.0,266.0,258.0,360.0,157.0,236.0,86.0,54.0,78.0,106.0,108.0,65.0,73.0,32.0,4295.0,4036.0,8331.0,323.0
11101,669.0,214.0,258.0,201.0,216.0,745.0,1506.0,1539.0,1178.0,1291.0,1022.0,616.0,878.0,585.0,433.0,405.0,174.0,305.0,363.0,249.0,113.0,83.0,12758.0,13122.0,25880.0,442.0
11102,710.0,505.0,395.0,192.0,375.0,903.0,2668.0,2540.0,1591.0,1358.0,998.0,749.0,1231.0,819.0,248.0,314.0,244.0,354.0,549.0,238.0,175.0,171.0,17606.0,17665.0,35271.0,660.0
11103,798.0,333.0,327.0,155.0,267.0,853.0,3055.0,2570.0,1606.0,1366.0,1083.0,438.0,1359.0,1082.0,187.0,429.0,340.0,384.0,574.0,386.0,237.0,189.0,19437.0,19794.0,39231.0,913.0
11104,550.0,413.0,135.0,39.0,71.0,330.0,1421.0,1361.0,1239.0,1526.0,925.0,742.0,871.0,611.0,371.0,461.0,248.0,346.0,425.0,388.0,236.0,55.0,13732.0,12986.0,26718.0,1041.0
11105,766.0,498.0,132.0,49.0,219.0,903.0,2465.0,2436.0,1506.0,1161.0,1264.0,674.0,1013.0,1028.0,412.0,503.0,255.0,359.0,473.0,369.0,248.0,190.0,18600.0,18594.0,37194.0,747.0
11106,839.0,416.0,294.0,261.0,149.0,1033.0,2810.0,2185.0,1914.0,1703.0,1259.0,721.0,920.0,806.0,414.0,368.0,243.0,479.0,771.0,369.0,303.0,172.0,19757.0,19055.0,38812.0,851.0
11109,0.0,15.0,22.0,0.0,0.0,93.0,511.0,646.0,238.0,201.0,136.0,42.0,64.0,27.0,15.0,32.0,14.0,12.0,0.0,39.0,0.0,14.0,2278.0,2424.0,4702.0,211.0
11201,718.0,369.0,852.0,414.0,450.0,1091.0,3385.0,4327.0,2813.0,2363.0,1613.0,945.0,1550.0,1332.0,580.0,748.0,304.0,673.0,966.0,416.0,343.0,323.0,29553.0,28797.0,58350.0,2062.0
11203,1982.0,1483.0,963.0,483.0,499.0,1413.0,2976.0,2286.0,2660.0,2164.0,2902.0,1865.0,2419.0,1938.0,1242.0,1235.0,624.0,1421.0,1775.0,852.0,532.0,409.0,42493.0,33394.0,75887.0,2452.0
11204,2909.0,1805.0,666.0,662.0,580.0,1577.0,3022.0,2707.0,2501.0,2401.0,2200.0,2989.0,2296.0,2459.0,961.0,1460.0,793.0,844.0,1162.0,815.0,581.0,654.0,40785.0,39701.0,80486.0,3274.0
11205,1467.0,638.0,842.0,749.0,470.0,1052.0,2301.0,1842.0,1932.0,1317.0,1115.0,1676.0,891.0,630.0,398.0,278.0,149.0,382.0,440.0,199.0,147.0,45.0,23083.0,20141.0,43224.0,1859.0
11206,3516.0,2127.0,974.0,594.0,560.0,2663.0,5098.0,3508.0,2659.0,2125.0,2572.0,3156.0,1739.0,1512.0,887.0,487.0,474.0,1084.0,1216.0,520.0,288.0,243.0,43582.0,41224.0,84806.0,3040.0
11207,3560.0,2264.0,1425.0,967.0,730.0,2324.0,4302.0,2550.0,3156.0,2422.0,3808.0,3557.0,2530.0,2713.0,1014.0,1025.0,558.0,1026.0,1358.0,626.0,362.0,328.0,52213.0,42444.0,94657.0,3849.0
11208,3316.0,2346.0,1512.0,943.0,730.0,2325.0,4185.0,2856.0,3408.0,2960.0,3514.0,3957.0,3021.0,2265.0,987.0,1127.0,633.0,768.0,1386.0,335.0,254.0,249.0,50238.0,43609.0,93847.0,3662.0
11209,1378.0,1066.0,653.0,206.0,386.0,1076.0,2927.0,2792.0,2966.0,2529.0,2659.0,1893.0,2556.0,2510.0,892.0,1140.0,618.0,1146.0,1496.0,702.0,579.0,412.0,37322.0,33481.0,70803.0,2284.0
11210,2365.0,1754.0,1146.0,800.0,426.0,1166.0,2402.0,1779.0,2344.0,2357.0,2736.0,2336.0,2365.0,1729.0,1038.0,805.0,479.0,626.0,963.0,556.0,340.0,244.0,36679.0,30753.0,67432.0,2122.0
11211,2573.0,1597.0,942.0,581.0,577.0,2519.0,7600.0,6444.0,3926.0,2948.0,1869.0,2996.0,2160.0,1739.0,803.0,834.0,688.0,776.0,730.0,464.0,333.0,575.0,48885.0,48887.0,97772.0,4656.0
11212,3337.0,1984.0,1590.0,783.0,732.0,1936.0,4407.0,2439.0,3635.0,1959.0,3732.0,2523.0,1846.0,1707.0,1198.0,981.0,606.0,1534.0,1212.0,719.0,266.0,319.0,51218.0,37450.0,88668.0,3472.0
11213,1839.0,1364.0,916.0,580.0,521.0,1402.0,2612.0,2321.0,2277.0,1816.0,2020.0,2066.0,1757.0,1393.0,793.0,610.0,275.0,741.0,983.0,400.0,371.0,301.0,35232.0,29371.0,64603.0,2275.0
11214,2720.0,1578.0,800.0,520.0,494.0,1664.0,3591.0,3793.0,3238.0,3403.0,3113.0,2098.0,3184.0,2950.0,1267.0,1685.0,913.0,1232.0,1700.0,1194.0,683.0,785.0,46337.0,44958.0,91295.0,2798.0
11215,1436.0,765.0,312.0,191.0,212.0,1350.0,4816.0,4571.0,3941.0,3080.0,2171.0,1874.0,1689.0,1849.0,863.0,940.0,480.0,674.0,643.0,501.0,231.0,171.0,36264.0,34554.0,70818.0,2543.0
11216,1101.0,717.0,427.0,406.0,284.0,1406.0,3757.0,2475.0,2040.0,2001.0,1700.0,825.0,1534.0,1420.0,656.0,677.0,320.0,404.0,826.0,306.0,304.0,279.0,28295.0,25452.0,53747.0,1268.0
11217,718.0,449.0,201.0,192.0,127.0,668.0,2676.0,2485.0,2140.0,1567.0,1455.0,802.0,908.0,789.0,446.0,364.0,468.0,399.0,546.0,224.0,153.0,126.0,20442.0,18069.0,38511.0,1211.0
11218,2727.0,1411.0,694.0,421.0,354.0,1880.0,3212.0,3313.0,2975.0,2482.0,2317.0,3397.0,2115.0,1900.0,866.0,1101.0,458.0,852.0,1065.0,493.0,413.0,361.0,38413.0,37278.0,75691.0,3237.0
11219,4171.0,2499.0,980.0,585.0,668.0,2710.0,4112.0,3556.0,2849.0,2707.0,2017.0,4412.0,2512.0,2394.0,1042.0,1310.0,742.0,825.0,839.0,555.0,644.0,799.0,47647.0,50023.0,97670.0,5668.0
11220,3594.0,1525.0,1492.0,585.0,920.0,2271.0,5248.0,4641.0,3881.0,3657.0,3503.0,3201.0,3181.0,2444.0,920.0,989.0,556.0,832.0,1114.0,777.0,647.0,404.0,49951.0,52374.0,102325.0,3929.0
11221,2607.0,1533.0,1091.0,917.0,740.0,2262.0,4456.0,3488.0,3563.0,2715.0,3058.0,2208.0,2334.0,2107.0,765.0,759.0,669.0,842.0,1018.0,503.0,301.0,339.0,43838.0,39534.0,83372.0,2924.0
